========================================================================================================
                                                     Kernel Shape  \
145_l4.gcn1.convs.0.Conv2d_conv2                   819.2k  
146_l4.gcn1.convs.0.Conv2d_conv3                  6.5536M  
147_l4.gcn1.convs.0.Tanh_tanh                           -  
148_l4.gcn1.convs.0.Conv2d_conv4                   320.0k  
149_l4.gcn1.convs.1.Conv2d_conv1                   819.2k  
150_l4.gcn1.convs.1.Conv2d_conv2                   819.2k  
151_l4.gcn1.convs.1.Conv2d_conv3                  6.5536M  
152_l4.gcn1.convs.1.Tanh_tanh                           -  
153_l4.gcn1.convs.1.Conv2d_conv4                   320.0k  
154_l4.gcn1.convs.2.Conv2d_conv1                   819.2k  
155_l4.gcn1.convs.2.Conv2d_conv2                   819.2k  
156_l4.gcn1.convs.2.Conv2d_conv3                  6.5536M  
157_l4.gcn1.convs.2.Tanh_tanh                           -  
158_l4.gcn1.convs.2.Conv2d_conv4                   320.0k  
159_l4.gcn1.BatchNorm2d_bn                           64.0  
160_l4.gcn1.ReLU_relu                                   -  
161_l4.tcn1.branches.0.Conv2d_0                   1.6384M  
162_l4.tcn1.branches.0.BatchNorm2d_1                 16.0  
163_l4.tcn1.branches.0.ReLU_2                           -  
164_l4.tcn1.branches.0.3.Conv2d_conv               2.048M  
165_l4.tcn1.branches.0.3.BatchNorm2d_bn              16.0  
166_l4.tcn1.branches.1.Conv2d_0                   1.6384M  
167_l4.tcn1.branches.1.BatchNorm2d_1                 16.0  
168_l4.tcn1.branches.1.ReLU_2                           -  
169_l4.tcn1.branches.1.3.Conv2d_conv               2.048M  
170_l4.tcn1.branches.1.3.BatchNorm2d_bn              16.0  
171_l4.tcn1.branches.2.Conv2d_0                   1.6384M  
172_l4.tcn1.branches.2.BatchNorm2d_1                 16.0  
173_l4.tcn1.branches.2.ReLU_2                           -  
174_l4.tcn1.branches.2.MaxPool2d_3                      -  
175_l4.tcn1.branches.2.BatchNorm2d_4                 16.0  
176_l4.tcn1.branches.3.Conv2d_0                   1.6384M  
177_l4.tcn1.branches.3.BatchNorm2d_1                 16.0  
178_l4.tcn1.aff.local_att.Conv2d_0                6.5536M  
179_l4.tcn1.aff.local_att.BatchNorm2d_1              64.0  
180_l4.tcn1.aff.local_att.ReLU_2                        -  
181_l4.tcn1.aff.local_att.Conv2d_3                6.5536M  
182_l4.tcn1.aff.local_att.BatchNorm2d_4              64.0  
183_l4.tcn1.aff.global_att.AdaptiveAvgPool2d_0          -  
184_l4.tcn1.aff.global_att.Conv2d_1                4.096k  
185_l4.tcn1.aff.global_att.BatchNorm2d_2             64.0  
186_l4.tcn1.aff.global_att.ReLU_3                       -  
187_l4.tcn1.aff.global_att.Conv2d_4                4.096k  
188_l4.tcn1.aff.global_att.BatchNorm2d_5             64.0  
189_l4.tcn1.aff.Sigmoid_sigmoid                         -  
190_l4.ReLU_relu                                        -  
191_l5.gcn1.convs.0.Conv2d_conv1                   819.2k  
192_l5.gcn1.convs.0.Conv2d_conv2                   819.2k  
193_l5.gcn1.convs.0.Conv2d_conv3                 13.1072M  
194_l5.gcn1.convs.0.Tanh_tanh                           -  
195_l5.gcn1.convs.0.Conv2d_conv4                   640.0k  
196_l5.gcn1.convs.1.Conv2d_conv1                   819.2k  
197_l5.gcn1.convs.1.Conv2d_conv2                   819.2k  
198_l5.gcn1.convs.1.Conv2d_conv3                 13.1072M  
199_l5.gcn1.convs.1.Tanh_tanh                           -  
200_l5.gcn1.convs.1.Conv2d_conv4                   640.0k  
201_l5.gcn1.convs.2.Conv2d_conv1                   819.2k  
202_l5.gcn1.convs.2.Conv2d_conv2                   819.2k  
203_l5.gcn1.convs.2.Conv2d_conv3                 13.1072M  
204_l5.gcn1.convs.2.Tanh_tanh                           -  
205_l5.gcn1.convs.2.Conv2d_conv4                   640.0k  
206_l5.gcn1.BatchNorm2d_bn                          128.0  
207_l5.gcn1.down.Conv2d_0                        13.1072M  
208_l5.gcn1.down.BatchNorm2d_1                      128.0  
209_l5.gcn1.ReLU_relu                                   -  
210_l5.tcn1.branches.0.Conv2d_0                   6.5536M  
211_l5.tcn1.branches.0.BatchNorm2d_1                 32.0  
212_l5.tcn1.branches.0.ReLU_2                           -  
213_l5.tcn1.branches.0.3.Conv2d_conv               4.096M  
214_l5.tcn1.branches.0.3.BatchNorm2d_bn              32.0  
215_l5.tcn1.branches.1.Conv2d_0                   6.5536M  
216_l5.tcn1.branches.1.BatchNorm2d_1                 32.0  
217_l5.tcn1.branches.1.ReLU_2                           -  
218_l5.tcn1.branches.1.3.Conv2d_conv               4.096M  
219_l5.tcn1.branches.1.3.BatchNorm2d_bn              32.0  
220_l5.tcn1.branches.2.Conv2d_0                   6.5536M  
221_l5.tcn1.branches.2.BatchNorm2d_1                 32.0  
222_l5.tcn1.branches.2.ReLU_2                           -  
223_l5.tcn1.branches.2.MaxPool2d_3                      -  
224_l5.tcn1.branches.2.BatchNorm2d_4                 32.0  
225_l5.tcn1.branches.3.Conv2d_0                   3.2768M  
226_l5.tcn1.branches.3.BatchNorm2d_1                 32.0  
227_l5.tcn1.aff.local_att.Conv2d_0               13.1072M  
228_l5.tcn1.aff.local_att.BatchNorm2d_1             128.0  
229_l5.tcn1.aff.local_att.ReLU_2                        -  
230_l5.tcn1.aff.local_att.Conv2d_3               13.1072M  
231_l5.tcn1.aff.local_att.BatchNorm2d_4             128.0  
232_l5.tcn1.aff.global_att.AdaptiveAvgPool2d_0          -  
233_l5.tcn1.aff.global_att.Conv2d_1               16.384k  
234_l5.tcn1.aff.global_att.BatchNorm2d_2            128.0  
235_l5.tcn1.aff.global_att.ReLU_3                       -  
236_l5.tcn1.aff.global_att.Conv2d_4               16.384k  
237_l5.tcn1.aff.global_att.BatchNorm2d_5            128.0  
238_l5.tcn1.aff.Sigmoid_sigmoid                         -  
239_l5.residual.Conv2d_conv                       6.5536M  
240_l5.residual.BatchNorm2d_bn                      128.0  
241_l5.ReLU_relu                                        -  
242_l6.gcn1.convs.0.Conv2d_conv1                  1.6384M  
243_l6.gcn1.convs.0.Conv2d_conv2                  1.6384M  
244_l6.gcn1.convs.0.Conv2d_conv3                 13.1072M  
245_l6.gcn1.convs.0.Tanh_tanh                           -  
246_l6.gcn1.convs.0.Conv2d_conv4                    1.28M  
247_l6.gcn1.convs.1.Conv2d_conv1                  1.6384M  
248_l6.gcn1.convs.1.Conv2d_conv2                  1.6384M  
249_l6.gcn1.convs.1.Conv2d_conv3                 13.1072M  
250_l6.gcn1.convs.1.Tanh_tanh                           -  
251_l6.gcn1.convs.1.Conv2d_conv4                    1.28M  
252_l6.gcn1.convs.2.Conv2d_conv1                  1.6384M  
253_l6.gcn1.convs.2.Conv2d_conv2                  1.6384M  
254_l6.gcn1.convs.2.Conv2d_conv3                 13.1072M  
255_l6.gcn1.convs.2.Tanh_tanh                           -  
256_l6.gcn1.convs.2.Conv2d_conv4                    1.28M  
257_l6.gcn1.BatchNorm2d_bn                          128.0  
258_l6.gcn1.ReLU_relu                                   -  
259_l6.tcn1.branches.0.Conv2d_0                   3.2768M  
260_l6.tcn1.branches.0.BatchNorm2d_1                 32.0  
261_l6.tcn1.branches.0.ReLU_2                           -  
262_l6.tcn1.branches.0.3.Conv2d_conv               4.096M  
263_l6.tcn1.branches.0.3.BatchNorm2d_bn              32.0  
264_l6.tcn1.branches.1.Conv2d_0                   3.2768M  
265_l6.tcn1.branches.1.BatchNorm2d_1                 32.0  
266_l6.tcn1.branches.1.ReLU_2                           -  
267_l6.tcn1.branches.1.3.Conv2d_conv               4.096M  
268_l6.tcn1.branches.1.3.BatchNorm2d_bn              32.0  
269_l6.tcn1.branches.2.Conv2d_0                   3.2768M  
270_l6.tcn1.branches.2.BatchNorm2d_1                 32.0  
271_l6.tcn1.branches.2.ReLU_2                           -  
272_l6.tcn1.branches.2.MaxPool2d_3                      -  
273_l6.tcn1.branches.2.BatchNorm2d_4                 32.0  
274_l6.tcn1.branches.3.Conv2d_0                   3.2768M  
275_l6.tcn1.branches.3.BatchNorm2d_1                 32.0  
276_l6.tcn1.aff.local_att.Conv2d_0               13.1072M  
277_l6.tcn1.aff.local_att.BatchNorm2d_1             128.0  
278_l6.tcn1.aff.local_att.ReLU_2                        -  
279_l6.tcn1.aff.local_att.Conv2d_3               13.1072M  
280_l6.tcn1.aff.local_att.BatchNorm2d_4             128.0  
281_l6.tcn1.aff.global_att.AdaptiveAvgPool2d_0          -  
282_l6.tcn1.aff.global_att.Conv2d_1               16.384k  
283_l6.tcn1.aff.global_att.BatchNorm2d_2            128.0  
284_l6.tcn1.aff.global_att.ReLU_3                       -  
285_l6.tcn1.aff.global_att.Conv2d_4               16.384k  
286_l6.tcn1.aff.global_att.BatchNorm2d_5            128.0  
287_l6.tcn1.aff.Sigmoid_sigmoid                         -  
288_l6.ReLU_relu                                        -  
289_l7.gcn1.convs.0.Conv2d_conv1                  1.6384M  
290_l7.gcn1.convs.0.Conv2d_conv2                  1.6384M  
291_l7.gcn1.convs.0.Conv2d_conv3                 13.1072M  
292_l7.gcn1.convs.0.Tanh_tanh                           -  
293_l7.gcn1.convs.0.Conv2d_conv4                    1.28M  
294_l7.gcn1.convs.1.Conv2d_conv1                  1.6384M  
295_l7.gcn1.convs.1.Conv2d_conv2                  1.6384M  
296_l7.gcn1.convs.1.Conv2d_conv3                 13.1072M  
297_l7.gcn1.convs.1.Tanh_tanh                           -  
298_l7.gcn1.convs.1.Conv2d_conv4                    1.28M  
299_l7.gcn1.convs.2.Conv2d_conv1                  1.6384M  
300_l7.gcn1.convs.2.Conv2d_conv2                  1.6384M  
301_l7.gcn1.convs.2.Conv2d_conv3                 13.1072M  
302_l7.gcn1.convs.2.Tanh_tanh                           -  
303_l7.gcn1.convs.2.Conv2d_conv4                    1.28M  
304_l7.gcn1.BatchNorm2d_bn                          128.0  
305_l7.gcn1.ReLU_relu                                   -  
306_l7.tcn1.branches.0.Conv2d_0                   3.2768M  
307_l7.tcn1.branches.0.BatchNorm2d_1                 32.0  
308_l7.tcn1.branches.0.ReLU_2                           -  
309_l7.tcn1.branches.0.3.Conv2d_conv               4.096M  
310_l7.tcn1.branches.0.3.BatchNorm2d_bn              32.0  
311_l7.tcn1.branches.1.Conv2d_0                   3.2768M  
312_l7.tcn1.branches.1.BatchNorm2d_1                 32.0  
313_l7.tcn1.branches.1.ReLU_2                           -  
314_l7.tcn1.branches.1.3.Conv2d_conv               4.096M  
315_l7.tcn1.branches.1.3.BatchNorm2d_bn              32.0  
316_l7.tcn1.branches.2.Conv2d_0                   3.2768M  
317_l7.tcn1.branches.2.BatchNorm2d_1                 32.0  
318_l7.tcn1.branches.2.ReLU_2                           -  
319_l7.tcn1.branches.2.MaxPool2d_3                      -  
320_l7.tcn1.branches.2.BatchNorm2d_4                 32.0  
321_l7.tcn1.branches.3.Conv2d_0                   3.2768M  
322_l7.tcn1.branches.3.BatchNorm2d_1                 32.0  
323_l7.tcn1.aff.local_att.Conv2d_0               13.1072M  
324_l7.tcn1.aff.local_att.BatchNorm2d_1             128.0  
325_l7.tcn1.aff.local_att.ReLU_2                        -  
326_l7.tcn1.aff.local_att.Conv2d_3               13.1072M  
327_l7.tcn1.aff.local_att.BatchNorm2d_4             128.0  
328_l7.tcn1.aff.global_att.AdaptiveAvgPool2d_0          -  
329_l7.tcn1.aff.global_att.Conv2d_1               16.384k  
330_l7.tcn1.aff.global_att.BatchNorm2d_2            128.0  
331_l7.tcn1.aff.global_att.ReLU_3                       -  
332_l7.tcn1.aff.global_att.Conv2d_4               16.384k  
333_l7.tcn1.aff.global_att.BatchNorm2d_5            128.0  
334_l7.tcn1.aff.Sigmoid_sigmoid                         -  
335_l7.ReLU_relu                                        -  
336_l8.gcn1.convs.0.Conv2d_conv1                  1.6384M  
337_l8.gcn1.convs.0.Conv2d_conv2                  1.6384M  
338_l8.gcn1.convs.0.Conv2d_conv3                 26.2144M  
339_l8.gcn1.convs.0.Tanh_tanh                           -  
340_l8.gcn1.convs.0.Conv2d_conv4                    2.56M  
341_l8.gcn1.convs.1.Conv2d_conv1                  1.6384M  
342_l8.gcn1.convs.1.Conv2d_conv2                  1.6384M  
343_l8.gcn1.convs.1.Conv2d_conv3                 26.2144M  
344_l8.gcn1.convs.1.Tanh_tanh                           -  
345_l8.gcn1.convs.1.Conv2d_conv4                    2.56M  
346_l8.gcn1.convs.2.Conv2d_conv1                  1.6384M  
347_l8.gcn1.convs.2.Conv2d_conv2                  1.6384M  
348_l8.gcn1.convs.2.Conv2d_conv3                 26.2144M  
349_l8.gcn1.convs.2.Tanh_tanh                           -  
350_l8.gcn1.convs.2.Conv2d_conv4                    2.56M  
351_l8.gcn1.BatchNorm2d_bn                          256.0  
352_l8.gcn1.down.Conv2d_0                        26.2144M  
353_l8.gcn1.down.BatchNorm2d_1                      256.0  
354_l8.gcn1.ReLU_relu                                   -  
355_l8.tcn1.branches.0.Conv2d_0                  13.1072M  
356_l8.tcn1.branches.0.BatchNorm2d_1                 64.0  
357_l8.tcn1.branches.0.ReLU_2                           -  
358_l8.tcn1.branches.0.3.Conv2d_conv               8.192M  
359_l8.tcn1.branches.0.3.BatchNorm2d_bn              64.0  
360_l8.tcn1.branches.1.Conv2d_0                  13.1072M  
361_l8.tcn1.branches.1.BatchNorm2d_1                 64.0  
362_l8.tcn1.branches.1.ReLU_2                           -  
363_l8.tcn1.branches.1.3.Conv2d_conv               8.192M  
364_l8.tcn1.branches.1.3.BatchNorm2d_bn              64.0  
365_l8.tcn1.branches.2.Conv2d_0                  13.1072M  
366_l8.tcn1.branches.2.BatchNorm2d_1                 64.0  
367_l8.tcn1.branches.2.ReLU_2                           -  
368_l8.tcn1.branches.2.MaxPool2d_3                      -  
369_l8.tcn1.branches.2.BatchNorm2d_4                 64.0  
370_l8.tcn1.branches.3.Conv2d_0                   6.5536M  
371_l8.tcn1.branches.3.BatchNorm2d_1                 64.0  
372_l8.tcn1.aff.local_att.Conv2d_0               26.2144M  
373_l8.tcn1.aff.local_att.BatchNorm2d_1             256.0  
374_l8.tcn1.aff.local_att.ReLU_2                        -  
375_l8.tcn1.aff.local_att.Conv2d_3               26.2144M  
376_l8.tcn1.aff.local_att.BatchNorm2d_4             256.0  
377_l8.tcn1.aff.global_att.AdaptiveAvgPool2d_0          -  
378_l8.tcn1.aff.global_att.Conv2d_1               65.536k  
379_l8.tcn1.aff.global_att.BatchNorm2d_2            256.0  
380_l8.tcn1.aff.global_att.ReLU_3                       -  
381_l8.tcn1.aff.global_att.Conv2d_4               65.536k  
382_l8.tcn1.aff.global_att.BatchNorm2d_5            256.0  
383_l8.tcn1.aff.Sigmoid_sigmoid                         -  
384_l8.residual.Conv2d_conv                      13.1072M  
385_l8.residual.BatchNorm2d_bn                      256.0  
386_l8.ReLU_relu                                        -  
387_l9.gcn1.convs.0.Conv2d_conv1                  3.2768M  
388_l9.gcn1.convs.0.Conv2d_conv2                  3.2768M  
389_l9.gcn1.convs.0.Conv2d_conv3                 26.2144M  
390_l9.gcn1.convs.0.Tanh_tanh                           -  
391_l9.gcn1.convs.0.Conv2d_conv4                    5.12M  
392_l9.gcn1.convs.1.Conv2d_conv1                  3.2768M  
393_l9.gcn1.convs.1.Conv2d_conv2                  3.2768M  
394_l9.gcn1.convs.1.Conv2d_conv3                 26.2144M  
395_l9.gcn1.convs.1.Tanh_tanh                           -  
396_l9.gcn1.convs.1.Conv2d_conv4                    5.12M  
397_l9.gcn1.convs.2.Conv2d_conv1                  3.2768M  
398_l9.gcn1.convs.2.Conv2d_conv2                  3.2768M  
399_l9.gcn1.convs.2.Conv2d_conv3                 26.2144M  
400_l9.gcn1.convs.2.Tanh_tanh                           -  
401_l9.gcn1.convs.2.Conv2d_conv4                    5.12M  
402_l9.gcn1.BatchNorm2d_bn                          256.0  
403_l9.gcn1.ReLU_relu                                   -  
404_l9.tcn1.branches.0.Conv2d_0                   6.5536M  
405_l9.tcn1.branches.0.BatchNorm2d_1                 64.0  
406_l9.tcn1.branches.0.ReLU_2                           -  
407_l9.tcn1.branches.0.3.Conv2d_conv               8.192M  
408_l9.tcn1.branches.0.3.BatchNorm2d_bn              64.0  
409_l9.tcn1.branches.1.Conv2d_0                   6.5536M  
410_l9.tcn1.branches.1.BatchNorm2d_1                 64.0  
411_l9.tcn1.branches.1.ReLU_2                           -  
412_l9.tcn1.branches.1.3.Conv2d_conv               8.192M  
413_l9.tcn1.branches.1.3.BatchNorm2d_bn              64.0  
414_l9.tcn1.branches.2.Conv2d_0                   6.5536M  
415_l9.tcn1.branches.2.BatchNorm2d_1                 64.0  
416_l9.tcn1.branches.2.ReLU_2                           -  
417_l9.tcn1.branches.2.MaxPool2d_3                      -  
418_l9.tcn1.branches.2.BatchNorm2d_4                 64.0  
419_l9.tcn1.branches.3.Conv2d_0                   6.5536M  
420_l9.tcn1.branches.3.BatchNorm2d_1                 64.0  
421_l9.tcn1.aff.local_att.Conv2d_0               26.2144M  
422_l9.tcn1.aff.local_att.BatchNorm2d_1             256.0  
423_l9.tcn1.aff.local_att.ReLU_2                        -  
424_l9.tcn1.aff.local_att.Conv2d_3               26.2144M  
425_l9.tcn1.aff.local_att.BatchNorm2d_4             256.0  
426_l9.tcn1.aff.global_att.AdaptiveAvgPool2d_0          -  
427_l9.tcn1.aff.global_att.Conv2d_1               65.536k  
428_l9.tcn1.aff.global_att.BatchNorm2d_2            256.0  
429_l9.tcn1.aff.global_att.ReLU_3                       -  
430_l9.tcn1.aff.global_att.Conv2d_4               65.536k  
431_l9.tcn1.aff.global_att.BatchNorm2d_5            256.0  
432_l9.tcn1.aff.Sigmoid_sigmoid                         -  
433_l9.ReLU_relu                                        -  
434_l10.gcn1.convs.0.Conv2d_conv1                 3.2768M  
435_l10.gcn1.convs.0.Conv2d_conv2                 3.2768M  
436_l10.gcn1.convs.0.Conv2d_conv3                26.2144M  
437_l10.gcn1.convs.0.Tanh_tanh                          -  
438_l10.gcn1.convs.0.Conv2d_conv4                   5.12M  
439_l10.gcn1.convs.1.Conv2d_conv1                 3.2768M  
440_l10.gcn1.convs.1.Conv2d_conv2                 3.2768M  
441_l10.gcn1.convs.1.Conv2d_conv3                26.2144M  
442_l10.gcn1.convs.1.Tanh_tanh                          -  
443_l10.gcn1.convs.1.Conv2d_conv4                   5.12M  
444_l10.gcn1.convs.2.Conv2d_conv1                 3.2768M  
445_l10.gcn1.convs.2.Conv2d_conv2                 3.2768M  
446_l10.gcn1.convs.2.Conv2d_conv3                26.2144M  
447_l10.gcn1.convs.2.Tanh_tanh                          -  
448_l10.gcn1.convs.2.Conv2d_conv4                   5.12M  
449_l10.gcn1.BatchNorm2d_bn                         256.0  
450_l10.gcn1.ReLU_relu                                  -  
451_l10.tcn1.branches.0.Conv2d_0                  6.5536M  
452_l10.tcn1.branches.0.BatchNorm2d_1                64.0  
453_l10.tcn1.branches.0.ReLU_2                          -  
454_l10.tcn1.branches.0.3.Conv2d_conv              8.192M  
455_l10.tcn1.branches.0.3.BatchNorm2d_bn             64.0  
456_l10.tcn1.branches.1.Conv2d_0                  6.5536M  
457_l10.tcn1.branches.1.BatchNorm2d_1                64.0  
458_l10.tcn1.branches.1.ReLU_2                          -  
459_l10.tcn1.branches.1.3.Conv2d_conv              8.192M  
460_l10.tcn1.branches.1.3.BatchNorm2d_bn             64.0  
461_l10.tcn1.branches.2.Conv2d_0                  6.5536M  
462_l10.tcn1.branches.2.BatchNorm2d_1                64.0  
463_l10.tcn1.branches.2.ReLU_2                          -  
464_l10.tcn1.branches.2.MaxPool2d_3                     -  
465_l10.tcn1.branches.2.BatchNorm2d_4                64.0  
466_l10.tcn1.branches.3.Conv2d_0                  6.5536M  
467_l10.tcn1.branches.3.BatchNorm2d_1                64.0  
468_l10.tcn1.aff.local_att.Conv2d_0              26.2144M  
469_l10.tcn1.aff.local_att.BatchNorm2d_1            256.0  
470_l10.tcn1.aff.local_att.ReLU_2                       -  
471_l10.tcn1.aff.local_att.Conv2d_3              26.2144M  
472_l10.tcn1.aff.local_att.BatchNorm2d_4            256.0  
473_l10.tcn1.aff.global_att.AdaptiveAvgPool2d_0         -  
474_l10.tcn1.aff.global_att.Conv2d_1              65.536k  
475_l10.tcn1.aff.global_att.BatchNorm2d_2           256.0  
476_l10.tcn1.aff.global_att.ReLU_3                      -  
477_l10.tcn1.aff.global_att.Conv2d_4              65.536k  
478_l10.tcn1.aff.global_att.BatchNorm2d_5           256.0  
479_l10.tcn1.aff.Sigmoid_sigmoid                        -  
480_l10.ReLU_relu                                       -  
481_fc                                             15.36k  
--------------------------------------------------------------------------------------------------------
                            Totals
Total params             2.493384M
Trainable params         2.493384M
Non-trainable params           0.0
Mult-Adds             1.166322934G
========================================================================================================
